Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape,Time Unit
"$175,500 /yr (est.)",175500.0,"Director, Interactive Storytelling - National Geographic",8,1,1,"Disney
3.9", DC,3.9,0,6,10000+ Employees,2017,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),3.6,3.7,3.9,3.3,3.4,2023-06-03 22:40:00.847739,yr
"$77,283 /yr (est.)",77283.0,Instructional Designer,0,1,-1,"InfoQuest Consulting Group Inc.
4.5", NC,4.5,0,-1,-1,-1,-1,-1,-1,-1,4.5,4.1,4.5,4.3,3.1,2023-06-03 22:40:03.517692,yr
"$59,996 /yr (est.)",59996.0,Associate Digital Designer,3,1,0,"Pacsun
3.4", CA,3.4,0,43,5001 to 10000 Employees,1980,Subsidiary or Business Segment,"Department, Clothing & Shoe Stores",Retail & Wholesale,$500 million to $1 billion (USD),3.1,2.8,3.4,3.0,3.3,2023-06-03 22:40:06.609911,yr
"$208,000 /yr (est.)",208000.0,Senior Visual & Motion Designer,4,2,1,"Nike
4.2", CA,4.2,0,51,10000+ Employees,1972,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),3.7,3.9,4.1,3.6,3.8,2023-06-03 22:40:08.893766,yr
"$78,123 /yr (est.)",78123.0,"Digital Designer (Plano, TX)",5,2,1,"Alkami Technology
4.0", TX,4.0,0,14,501 to 1000 Employees,2009,Company - Public,Banking & Lending,Financial Services,$25 to $100 million (USD),4.0,3.8,4.1,3.9,4.1,2023-06-03 22:40:17.168103,yr
"$49,000 /yr (est.)",49000.0,Junior 3D Artist [mobile video games],-1,-1,-1,-1, CA,-1,0,9,1 to 50 Employees,2014,Company - Private,Video Game Publishing,Media & Communication,$1 to $5 million (USD),-1,-1,-1,-1,-1,2023-06-03 22:40:25.694137,yr
"$89,477 /yr (est.)",89477.0,Visual UX Designer,3,1,0,"Mercedes-Benz R&D North America
4.2", CA,4.2,0,137,10000+ Employees,1886,Company - Public,Transportation Equipment Manufacturing,Manufacturing,Unknown / Non-Applicable,3.6,4.0,3.9,3.7,4.0,2023-06-03 22:40:30.426913,yr
"$78,982 /yr (est.)",78982.0,Interactive Web Designer,-1,-1,-1,"Steadfast Creative
4.3", TX,4.3,0,-1,-1,-1,-1,-1,-1,-1,3.5,3.5,4.5,2.9,5.0,2023-06-03 22:40:35.966267,yr
"$79,643 /yr (est.)",79643.0,3D Artist and Interactive Designer,0,1,-1,"Polygon Labs
3.5", NY,3.5,0,-1,-1,-1,-1,-1,-1,-1,3.0,2.7,3.5,3.7,2.8,2023-06-03 22:40:38.640886,yr
"$72,544 /yr (est.)",72544.0,Digital Designer,3,1,1,"Nebo Agency
3.9", GA,3.9,0,19,51 to 200 Employees,2004,Company - Private,Advertising & Public Relations,Media & Communication,Unknown / Non-Applicable,3.5,3.9,4.4,3.6,4.0,2023-06-03 22:40:41.538149,yr
"$125,991 /yr (est.)",125991.0,UI Artist,2,1,-1,"Epic Games
4.2", NC,4.2,0,32,1001 to 5000 Employees,1991,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.9,4.6,4.1,3.6,3.9,2023-06-03 22:40:43.823677,yr
"$140,000 /yr (est.)",140000.0,Head of Brand & Creative,4,2,1,"Verbit
3.5",Remote,3.5,1,6,501 to 1000 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,3.3,3.1,3.3,3.0,3.7,2023-06-03 22:40:46.000562,yr
"$65,000 /yr (est.)",65000.0,Social Media Specialist,0,2,1,"Vagaro
3.6", CA,3.6,0,14,201 to 500 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,3.7,3.5,3.9,3.3,3.3,2023-06-03 22:40:48.396602,yr
$33.30 /hr (est.),69264.0,Instructional Designer [contract],5,1,-1,"U.S. LawShield
2.4",Remote,2.4,1,14,201 to 500 Employees,2009,Company - Private,Legal,Legal,$100 to $500 million (USD),2.5,2.8,2.2,2.2,2.3,2023-06-03 22:40:50.753518,hr
"$39,856 /yr (est.)",39856.0,Jr. Graphic Designer,3,1,1,"ASM Global
3.5", TX,3.5,0,-1,-1,-1,-1,-1,-1,-1,3.2,3.0,3.3,3.3,3.3,2023-06-03 22:40:52.930666,yr
"$70,000 /yr (est.)",70000.0,"Creative Strategist, Vox Creative (Evergreen Job)",2,1,-1,"Vox Media, LLC
3.6", NY,3.6,0,15,501 to 1000 Employees,2008,Company - Private,Publishing,Media & Communication,Unknown / Non-Applicable,3.5,3.6,3.8,3.3,3.7,2023-06-03 22:41:03.563679,yr
"$78,495 /yr (est.)",78495.0,Experiential Designer,5,1,1,"IA Interior Architects
4.0", MA,4.0,0,39,501 to 1000 Employees,1984,Company - Private,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$25 to $100 million (USD),3.9,3.9,3.9,3.6,3.7,2023-06-03 22:41:06.186691,yr
"$52,861 /yr (est.)",52861.0,Graphic Designer,2,2,-1,Milked Media, CA,-1,0,5,1 to 50 Employees,2018,Company - Public,Advertising & Public Relations,Media & Communication,Unknown / Non-Applicable,-1,-1,-1,-1,-1,2023-06-03 22:41:08.196955,yr
"$166,573 /yr (est.)",166573.0,"Senior Animation Technical Designer, Fortnite",0,2,1,"Epic Games
4.2", NC,4.2,0,32,1001 to 5000 Employees,1991,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.9,4.6,4.1,3.6,3.9,2023-06-03 22:41:12.303952,yr
$25.50 /hr (est.),53040.0,Associate Web Designer/Developer,0,1,-1,Ideatech Creatives, AZ,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 22:41:14.759442,hr
$31.04 /hr (est.),64563.2,Digital Graphic Designer,4,1,0,"City of Austin
3.8", TX,3.8,0,184,10000+ Employees,1839,Government,Municipal Agencies,Government & Public Administration,Unknown / Non-Applicable,3.6,3.7,3.4,2.8,3.8,2023-06-03 22:41:19.783444,hr
"$125,000 /yr (est.)",125000.0,Creative Director,0,1,1,"Love & Company
3.0",Remote,3.0,1,-1,-1,-1,-1,-1,-1,-1,3.3,3.8,2.9,2.9,3.5,2023-06-03 22:41:22.257503,yr
"$66,499 /yr (est.)",66499.0,Senior Designer - Remote,0,1,1,"The Jackson Laboratory
3.8",Remote,3.8,1,94,1001 to 5000 Employees,1929,Nonprofit Organization,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$100 to $500 million (USD),3.9,3.9,3.7,3.2,3.5,2023-06-03 22:41:25.735332,yr
