Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape,Time Unit
$65.00 /hr (est.),135200.0,Lead Data Engineer / Data Architect,7,1,1,Luttechub, OH,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:07.554817,hr
$75.00 /hr (est.),156000.0,Data Architect - 100%Remote,5,1,1,"N2 Services, Inc
3.2",Remote,3.2,1,19,51 to 200 Employees,2004,Company - Private,Computer Hardware Development,Information Technology,$5 to $25 million (USD),3.3,3.0,3.4,3.3,3.7,2023-06-06 01:49:15.106405,hr
$70.42 /hr (est.),146473.6,Snowflake Data Architect,11,1,1,Sthavirsoft Inc, TX,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:17.352321,hr
$65.32 /hr (est.),135865.6,Big Data Architect,0,2,-1,Echo IT Solutions, NJ,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:22.489889,hr
$50.00 /hr (est.),104000.0,Data Architect,-1,-1,-1,Warrior tech solutions, CA,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:27.628261,hr
"$97,773 /yr (est.)",97773.0,Sr Data Analytics Services (DASS) Architect,5,1,1,"Zeus Industrial Products
3.7", SC,3.7,0,57,1001 to 5000 Employees,1966,Company - Private,Health Care Products Manufacturing,Manufacturing,Unknown / Non-Applicable,3.2,4.4,3.4,2.9,2.9,2023-06-06 01:49:32.522738,yr
$70.00 /hr (est.),145600.0,Azure Data Architect,10,1,-1,Vigilant Technologies Inc., DC,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:34.640028,hr
$40.00 /hr (est.),83200.0,Voice/Data Communication Engineer,10,1,-1,Synapseb systems, DC,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:42.622743,hr
"$133,250 /yr (est.)",133250.0,Senior Data Architect - Remote,8,1,1,"Healthe systems
4.0", FL,4.0,0,21,201 to 500 Employees,2002,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),3.7,3.6,4.3,4.0,4.4,2023-06-06 01:49:50.547276,yr
"$115,000 /yr (est.)",115000.0,Architect Consultant (Data Architect),0,1,-1,SHKtekStaff,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:49:52.785419,yr
"$127,283 /yr (est.)",127283.0,Data Architect (Remote),8,1,-1,"GovCIO
3.1", VA,3.1,0,-1,-1,-1,-1,-1,-1,-1,3.2,3.2,3.1,3.0,3.4,2023-06-06 01:49:58.296132,yr
"$126,708 /yr (est.)",126708.0,Data Architect,0,1,-1,"The Swift Group
5.0", VA,5.0,0,4,201 to 500 Employees,2019,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.0,5.0,5.0,5.0,5.0,2023-06-06 01:50:01.439590,yr
$85.00 /hr (est.),176800.0,Data Architect,-1,-1,-1,"TekisHub Consulting Services
3.9", MI,3.9,0,15,1001 to 5000 Employees,2008,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),3.8,3.7,3.7,3.8,3.8,2023-06-06 01:50:03.457009,hr
"$200,000 /yr (est.)",200000.0,Data Architect,8,1,0,"Athletic Greens
4.2",Remote,4.2,1,13,201 to 500 Employees,2010,Company - Private,Beauty & Wellness,Personal Consumer Services,$100 to $500 million (USD),4.3,4.2,4.2,3.9,4.2,2023-06-06 01:50:08.731657,yr
"$120,705 /yr (est.)",120705.0,Data Architect,7,1,-1,"U.S. Bank National Association
3.8", OH,3.8,0,160,10000+ Employees,1863,Company - Public,Banking & Lending,Financial Services,$10+ billion (USD),3.6,3.5,3.8,3.4,3.7,2023-06-06 01:50:11.407166,yr
"$122,193 /yr (est.)",122193.0,Data Architect,0,1,-1,"Mitchell Martin
4.3", IL,4.3,0,39,501 to 1000 Employees,1984,Private Practice / Firm,HR Consulting,Human Resources & Staffing,$100 to $500 million (USD),4.3,4.3,4.4,4.4,4.5,2023-06-06 01:50:13.727520,yr
"$275,500 /yr (est.)",275500.0,Principal Data Architect,10,1,0,"T. Rowe Price
3.8", MD,3.8,0,86,5001 to 10000 Employees,1937,Company - Public,Investment & Asset Management,Financial Services,$1 to $5 billion (USD),3.7,3.7,3.8,3.4,3.7,2023-06-06 01:50:15.949151,yr
$87.50 /hr (est.),182000.0,Hadoop/Big Data Architect - Onsite role,-1,-1,-1,-1, OH,5.0,0,-1,-1,-1,-1,-1,-1,-1,4.5,4.5,5.0,5.0,5.0,2023-06-06 01:50:22.223310,hr
"$91,000 /yr (est.)",91000.0,Database Administrator,3,2,1,"AmeriFlex
4.4",Remote,4.4,1,25,51 to 200 Employees,1998,Company - Private,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,4.4,4.1,4.5,4.4,4.5,2023-06-06 01:50:25.994582,yr
$95.00 /hr (est.),197600.0,Big Data Architect,0,2,-1,"Emonics LLC
3.5", NJ,3.5,0,7,1001 to 5000 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,$100 to $500 million (USD),3.4,3.4,3.3,3.4,3.4,2023-06-06 01:50:28.167352,hr
"$130,000 /yr (est.)",130000.0,Data Architect,2,1,-1,Talent on Tap,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:50:34.966641,yr
$85.00 /hr (est.),176800.0,Data Architect(Neo4J),4,2,-1,"Apolis
3.7",Remote,3.7,1,27,501 to 1000 Employees,1996,Company - Private,Information Technology Support Services,Information Technology,$25 to $100 million (USD),3.8,3.6,3.6,3.6,3.7,2023-06-06 01:50:40.112972,hr
"$253,550 /yr (est.)",253550.0,Data Architect,4,1,1,"BlackLine
3.6",Remote,3.6,1,22,1001 to 5000 Employees,2001,Company - Public,Software Development,Information Technology,$500 million to $1 billion (USD),3.4,3.9,3.6,3.3,3.9,2023-06-06 01:50:42.382803,yr
"$103,633 /yr (est.)",103633.0,Data Engineer,5,2,-1,"Core4ce
4.3", VA,4.3,0,5,201 to 500 Employees,2018,Company - Private,Information Technology Support Services,Information Technology,$100 to $500 million (USD),4.2,4.3,4.2,4.1,4.5,2023-06-06 01:50:44.652792,yr
"$85,000 /yr (est.)",85000.0,BI Developer,4,1,-1,4 Arrows,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:50:54.437429,yr
"$165,000 /yr (est.)",165000.0,Mgr-BI/Data Architect,8,1,1,"National CineMedia, LLC
3.7", CO,3.7,0,16,501 to 1000 Employees,2007,Company - Public,Advertising & Public Relations,Media & Communication,$100 to $500 million (USD),2.8,3.4,3.7,3.2,4.1,2023-06-06 01:50:59.658436,yr
$62.50 /hr (est.),130000.0,Data Engineer Azure databricks,2,2,-1,Data Ninjas Inc.,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-06 01:51:02.240075,hr
